series_id,country,period,frequency,flow,group_code,group_label,source_name,dataset_or_table_id,unit,value,selected_food_basket_total,selected_food_basket_share_pct,selection_rule,coverage,comparability,notes
is_dairy_eggs_imports,IS,2016,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,750.200,37473.400,2.002,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2016,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,11001.600,37473.400,29.358,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2016,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,13942.100,37473.400,37.205,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2016,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,2424.700,37473.400,6.470,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2017,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,9214.600,37271.700,24.723,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2017,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,973.300,37271.700,2.611,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2017,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,8887.800,37271.700,23.846,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2017,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,15299.700,37271.700,41.049,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2017,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,2896.300,37271.700,7.771,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2018,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,10160.300,41405.600,24.538,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2018,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1158.400,41405.600,2.798,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2018,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,11327.900,41405.600,27.358,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2018,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,15734.700,41405.600,38.001,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2018,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,3024.300,41405.600,7.304,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2019,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,11296.000,46762.600,24.156,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2019,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1358.000,46762.600,2.904,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2019,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,13016.500,46762.600,27.835,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2019,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,17313.300,46762.600,37.024,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2019,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,3778.800,46762.600,8.081,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2020,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,12309.100,45222.300,27.219,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2020,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1568.300,45222.300,3.468,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2020,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,9404.500,45222.300,20.796,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2020,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,18319.800,45222.300,40.511,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2020,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,3620.600,45222.300,8.006,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2021,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,13455.200,49887.700,26.971,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2021,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1834.100,49887.700,3.676,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2021,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,11741.800,49887.700,23.536,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2021,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,18720.000,49887.700,37.524,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2021,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,4136.600,49887.700,8.292,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2022,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,16405.300,60537.500,27.099,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2022,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1969.900,60537.500,3.254,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2022,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,15611.600,60537.500,25.788,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2022,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,20839.600,60537.500,34.424,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2022,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,5711.100,60537.500,9.434,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2023,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,18192.900,65409.600,27.814,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2023,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,2374.400,65409.600,3.630,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2023,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,14073.900,65409.600,21.517,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2023,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,23965.200,65409.600,36.639,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2023,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,6803.200,65409.600,10.401,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2024,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,18950.400,64937.500,29.183,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2024,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,2863.400,64937.500,4.409,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2024,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,11088.800,64937.500,17.076,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2024,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,25397.600,64937.500,39.111,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2024,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,6637.300,64937.500,10.221,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2025,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,19087.600,67158.900,28.422,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2025,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,3081.600,67158.900,4.589,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2025,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,10962.300,67158.900,16.323,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2025,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,25313.600,67158.900,37.692,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2025,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,8713.800,67158.900,12.975,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_cereals_imports,IS,2026,annual,imports,cereals,Cereals,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1411.600,5124.100,27.548,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_dairy_eggs_imports,IS,2026,annual,imports,dairy_eggs,Dairy and eggs,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,174.800,5124.100,3.411,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fish_seafood_imports,IS,2026,annual,imports,fish_seafood,Fish and seafood,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1318.100,5124.100,25.724,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_fruit_veg_imports,IS,2026,annual,imports,fruit_veg,Fruit and vegetables,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,1737.500,5124.100,33.908,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
is_meat_imports,IS,2026,annual,imports,meat,Meat,Statistics Iceland imports by SITC and countries,UTA06201.px,ISK thousand,482.100,5124.100,9.408,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Summed across all partner countries because the ready table does not expose a single total-country code.
se_cereals_imports,SE,2015,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1316701.000,75976354.000,1.733,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2015,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,8458721.000,75976354.000,11.133,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2015,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,5638559.000,75976354.000,7.421,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2015,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,34713662.000,75976354.000,45.690,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2015,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,16091371.000,75976354.000,21.179,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2015,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,9757340.000,75976354.000,12.843,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2016,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1224784.000,84266752.000,1.453,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2016,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,8622678.000,84266752.000,10.233,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2016,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,6290236.000,84266752.000,7.465,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2016,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,41705589.000,84266752.000,49.492,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2016,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,16386997.000,84266752.000,19.447,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2016,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10036468.000,84266752.000,11.910,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2017,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1294842.000,84761474.000,1.528,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2017,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,9862870.000,84761474.000,11.636,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2017,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,6982898.000,84761474.000,8.238,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2017,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,39455995.000,84761474.000,46.549,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2017,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,16797013.000,84761474.000,19.817,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2017,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10367856.000,84761474.000,12.232,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2018,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1994182.000,93016836.000,2.144,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2018,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10463405.000,93016836.000,11.249,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2018,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,6952218.000,93016836.000,7.474,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2018,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,45678889.000,93016836.000,49.108,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2018,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,17406168.000,93016836.000,18.713,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2018,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10521974.000,93016836.000,11.312,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2019,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,2391048.000,94988296.000,2.517,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2019,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10822062.000,94988296.000,11.393,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2019,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,7521696.000,94988296.000,7.919,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2019,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,46387937.000,94988296.000,48.835,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2019,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,17589173.000,94988296.000,18.517,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2019,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10276380.000,94988296.000,10.819,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2020,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1405423.000,89970629.000,1.562,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2020,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10213666.000,89970629.000,11.352,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2020,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,7505426.000,89970629.000,8.342,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2020,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,43322803.000,89970629.000,48.152,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2020,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,18154902.000,89970629.000,20.179,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2020,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,9368409.000,89970629.000,10.413,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2021,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,1240018.000,93867859.000,1.321,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2021,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10193163.000,93867859.000,10.859,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fats_oils_imports,SE,2021,annual,imports,fats_oils,Fats and oils,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,10091058.000,93867859.000,10.750,15,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fish_seafood_imports,SE,2021,annual,imports,fish_seafood,Fish and seafood,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,45032755.000,93867859.000,47.975,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_fruit_veg_imports,SE,2021,annual,imports,fruit_veg,Fruit and vegetables,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,17509442.000,93867859.000,18.653,07+08,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_meat_imports,SE,2021,annual,imports,meat,Meat,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,9801423.000,93867859.000,10.442,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_cereals_imports,SE,2022,annual,imports,cereals,Cereals,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,2020301.000,120642625.000,1.675,10,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
se_dairy_eggs_imports,SE,2022,annual,imports,dairy_eggs,Dairy and eggs,SCB imports and exports CN monthly,ImpExpKNTotMan,SEK thousand,12983235.000,120642625.000,10.762,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,SCB CN 2-digit import value proxy.
